file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/factory/MediaPlayerFactory.java,creational.factory.MediaPlayerFactory,class,3,4,1,3,3,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,2,0,0,0,0,1,0,0,0,9,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/template/DesktopAssembleMain.java,behavioral.template.DesktopAssembleMain,class,3,3,0,3,1,1,0,2,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,2,0,0,0,0,10,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/adapter/WebInterfaceImpl.java,structural.adapter.WebInterfaceImpl,class,1,2,1,1,2,1,0,1,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/visitor/ClockStationaryItem.java,behavioral.visitor.ClockStationaryItem$ClockBuilder,innerclass,2,2,0,2,5,1,0,0,10,0.8,0.0,0.0,5,0,5,0,0,0,5,0,0,0,4,0,0,4,0,0,0,0,0,25,5,0,0,0,0,0,0,4,0,4,0,0,0,0,18,8,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/singleton/Singleton4.java,creational.singleton.Singleton4,class,1,3,2,1,4,1,0,0,1,0.5,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,13,1,0,2,0,0,0,0,1,0,1,3,0,0,0,5,0,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/stratergy/StrategyMain.java,behavioral.stratergy.StrategyMain,class,9,9,0,9,1,1,0,4,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,0,6,0,6,0,0,0,0,21,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/observer/ObservableImpl.java,behavioral.observer.ObservableImpl,class,4,6,2,4,7,1,0,5,0,0.4,0.6,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,1,0,1,0,0,0,20,1,1,1,0,0,0,1,2,0,2,1,0,0,0,14,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/decorator/ComputerImpl.java,structural.decorator.ComputerImpl,class,1,2,1,1,4,1,0,1,2,0.5,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,0,0,2,0,0,0,17,2,0,0,0,0,1,0,2,0,2,0,0,0,0,11,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/proxy/DatabaseExecutorProxy.java,structural.proxy.DatabaseExecutorProxy,class,2,3,1,2,5,1,0,4,0,0.16666667,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0,15,0,0,0,0,0,2,0,2,0,2,1,0,0,0,15,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/singleton/Singleton1.java,creational.singleton.Singleton1,class,1,2,1,1,3,1,0,0,1,0.5,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,9,1,0,1,0,0,0,0,1,0,1,1,0,0,0,5,0,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/proxy/DatabaseExecutorContract.java,structural.proxy.DatabaseExecutorContract,interface,0,3,3,0,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/facade/VegSpecial.java,structural.facade.VegSpecial,class,1,2,1,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/observer/ObservableContract.java,behavioral.observer.ObservableContract,interface,2,4,2,2,4,1,0,0,6,0.0,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/singleton/Singleton3.java,creational.singleton.Singleton3,class,1,2,1,1,2,1,0,0,1,0.5,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/singleton/Singleton2.java,creational.singleton.Singleton2,class,1,2,1,1,3,1,0,0,1,0.5,NaN,NaN,2,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,9,1,0,1,0,0,0,0,1,0,1,1,0,0,0,5,0,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/facade/HotelInterface.java,structural.facade.HotelInterface,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/adapter/WebInterfaceAdapter.java,structural.adapter.WebInterfaceAdapter,class,2,3,1,2,3,1,0,2,0,0.0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/stratergy/CanFlyBehaviour.java,behavioral.stratergy.CanFlyBehaviour,class,1,2,1,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/builder/BuilderPatternExample.java,creational.builder.BuilderPatternExample,class,2,2,0,2,1,1,0,7,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,3,2,0,2,0,0,0,0,8,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/stratergy/CityDuck.java,behavioral.stratergy.CityDuck,class,3,4,1,3,2,2,0,1,1,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/facade/Customer.java,structural.facade.Customer,class,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/builder/Vehicle.java,creational.builder.Vehicle,class,1,3,2,1,4,1,0,0,0,0.5,0.0,0.0,4,0,3,1,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,35,3,0,0,0,0,0,0,3,0,3,0,0,1,0,10,0,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/decorator/ServerComputerDecorator.java,structural.decorator.ServerComputerDecorator,class,1,2,1,1,4,1,0,3,0,0.0,1.0,1.0,4,0,3,0,0,1,4,0,0,0,1,0,0,0,0,1,0,0,0,15,2,0,0,0,0,0,1,1,1,1,0,0,0,0,11,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/facade/Special.java,structural.facade.Special,interface,0,3,3,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/factory/MediaPlayer.java,creational.factory.MediaPlayer,interface,0,4,4,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/proxy/DatabaseExecutorImpl.java,structural.proxy.DatabaseExecutorImpl,class,1,2,1,1,2,1,0,1,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/prototype/PrototypeMain.java,creational.prototype.PrototypeMain,class,2,2,0,2,1,1,0,5,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,5,2,2,4,2,0,0,0,0,12,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/creational/factory/WindowsMediaPlayer.java,creational.factory.WindowsMediaPlayer,class,1,2,1,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/adapter/WebInterfaceMain.java,structural.adapter.WebInterfaceMain,class,4,4,0,4,1,1,0,2,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,2,0,0,0,0,9,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/template/GamingDesktopAssemble.java,behavioral.template.GamingDesktopAssemble,class,1,2,1,1,5,2,0,1,10,0.0,0.0,0.0,5,0,1,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/stratergy/LoudQuackBehaviour.java,behavioral.stratergy.LoudQuackBehaviour,class,1,2,1,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/facade/NonVegSpecial.java,structural.facade.NonVegSpecial,class,1,2,1,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/stratergy/QuackBehavior.java,behavioral.stratergy.QuackBehavior,interface,0,6,6,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/structural/adapter/OldWebInterface.java,structural.adapter.OldWebInterface,interface,0,2,2,0,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/observer/Item.java,behavioral.observer.Item,class,0,6,6,0,5,1,0,0,0,0.4,0.6,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,0,0,2,0,0,0,20,2,0,0,0,0,0,0,4,0,2,0,0,0,0,7,1,0
/home/x1/Desktop/ass/ass16/design-patterns-master/src/behavioral/stratergy/MountainDuck.java,behavioral.stratergy.MountainDuck,class,3,4,1,3,2,2,0,1,1,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0
